"Chronic Absenteeism, Trend"
", Special Education Status"

"",,,"% Chronically Absent",,,,
"District","District Code","Special Education Status","2011-12","2012-13","2013-14","2014-15","2015-16"
"Achievement First Hartford Academy Inc. District","=""2880013""","Non-Special Education",7.3,3.0,5.4,9.3,9.0
"Achievement First Hartford Academy Inc. District","=""2880013""","Special Education",18.5,"*",13.0,22.0,19.2
"Amistad Academy District","=""2790013""","Non-Special Education",2.4,2.4,3.1,4.1,4.2
"Amistad Academy District","=""2790013""","Special Education","*","*",10.9,23.3,25.0
"Andover School District","=""0010011""","Non-Special Education","*",4.1,"*","*","*"
"Andover School District","=""0010011""","Special Education","*","*",0.0,"*","*"
"Ansonia School District","=""0020011""","Non-Special Education",11.3,13.3,10.4,15.5,14.0
"Ansonia School District","=""0020011""","Special Education",18.9,21.3,15.9,20.4,16.8
"Area Cooperative Educational Services","=""2440014""","Non-Special Education",9.5,9.8,12.1,10.7,8.9
"Area Cooperative Educational Services","=""2440014""","Special Education",34.0,35.1,36.2,35.5,32.4
"Ashford School District","=""0030011""","Non-Special Education",8.1,6.2,7.4,6.6,4.9
"Ashford School District","=""0030011""","Special Education",20.0,14.0,"*","*","*"
"Avon School District","=""0040011""","Non-Special Education",4.0,4.4,4.3,2.6,4.2
"Avon School District","=""0040011""","Special Education",6.6,9.9,9.9,7.4,7.0
"Barkhamsted School District","=""0050011""","Non-Special Education",3.6,3.8,3.2,"*",3.3
"Barkhamsted School District","=""0050011""","Special Education",0.0,"*","*","*","*"
"Berlin School District","=""0070011""","Non-Special Education",4.9,4.9,3.8,4.4,2.6
"Berlin School District","=""0070011""","Special Education",14.8,13.0,14.3,18.3,11.4
"Bethany School District","=""0080011""","Non-Special Education",2.9,4.4,3.8,3.7,3.5
"Bethany School District","=""0080011""","Special Education","*",14.3,11.5,14.6,14.8
"Bethel School District","=""0090011""","Non-Special Education",4.9,5.7,6.2,3.9,5.9
"Bethel School District","=""0090011""","Special Education",15.6,15.7,16.7,9.5,15.8
"Bloomfield School District","=""0110011""","Non-Special Education",6.5,7.0,7.0,7.6,7.7
"Bloomfield School District","=""0110011""","Special Education",15.6,14.5,12.3,17.4,15.3
"Bolton School District","=""0120011""","Non-Special Education",2.4,3.3,3.7,4.6,2.8
"Bolton School District","=""0120011""","Special Education","*",7.4,18.2,13.3,7.0
"Booker T. Washington Academy District","=""2950013""","Non-Special Education","N/A","N/A","N/A",30.3,19.4
"Booker T. Washington Academy District","=""2950013""","Special Education","N/A","N/A","N/A","*","*"
"Bozrah School District","=""0130011""","Non-Special Education",4.5,8.7,6.3,"*","*"
"Bozrah School District","=""0130011""","Special Education","*","*","*","*","*"
"Branford School District","=""0140011""","Non-Special Education",6.5,6.9,8.1,8.6,8.2
"Branford School District","=""0140011""","Special Education",13.5,14.4,13.0,13.6,17.3
"Brass City Charter School District","=""2900013""","Non-Special Education","N/A","N/A",12.3,10.4,8.1
"Brass City Charter School District","=""2900013""","Special Education","N/A","N/A","*","*","*"
"Bridgeport Achievement First District","=""2850013""","Non-Special Education","*",1.8,2.3,2.5,3.8
"Bridgeport Achievement First District","=""2850013""","Special Education","*",10.5,9.2,9.7,13.5
"Bridgeport School District","=""0150011""","Non-Special Education",18.6,24.5,20.1,17.5,15.7
"Bridgeport School District","=""0150011""","Special Education",26.8,29.7,28.4,27.5,25.9
"Bristol School District","=""0170011""","Non-Special Education",10.1,8.7,9.9,8.9,6.9
"Bristol School District","=""0170011""","Special Education",18.8,17.9,21.0,19.7,16.6
"Brookfield School District","=""0180011""","Non-Special Education",4.4,1.7,3.7,3.8,2.0
"Brookfield School District","=""0180011""","Special Education",9.3,4.3,6.6,5.0,4.0
"Brooklyn School District","=""0190011""","Non-Special Education",5.5,6.3,2.8,4.2,2.3
"Brooklyn School District","=""0190011""","Special Education",17.3,11.3,16.5,16.7,"*"
"Canaan School District","=""0210011""","Non-Special Education",10.0,"*",11.6,"*",10.3
"Canaan School District","=""0210011""","Special Education","*","*","*","*","*"
"Canterbury School District","=""0220011""","Non-Special Education",3.4,6.2,3.8,2.3,2.3
"Canterbury School District","=""0220011""","Special Education","*","*",13.0,16.3,14.0
"Canton School District","=""0230011""","Non-Special Education",3.9,3.8,7.8,8.2,4.6
"Canton School District","=""0230011""","Special Education",10.3,13.1,20.2,17.8,13.9
"Capital Preparatory Harbor School Inc. District","=""2970013""","Non-Special Education","N/A","N/A","N/A","N/A",12.8
"Capital Preparatory Harbor School Inc. District","=""2970013""","Special Education","N/A","N/A","N/A","N/A","*"
"Capitol Region Education Council","=""2410014""","Non-Special Education",13.0,13.5,13.4,14.0,10.2
"Capitol Region Education Council","=""2410014""","Special Education",21.2,18.1,15.2,20.0,17.8
"Chaplin School District","=""0240011""","Non-Special Education",10.1,7.5,7.1,12.0,9.7
"Chaplin School District","=""0240011""","Special Education","*","*","*","*","*"
"Cheshire School District","=""0250011""","Non-Special Education",4.4,3.5,4.2,3.0,3.8
"Cheshire School District","=""0250011""","Special Education",14.1,9.3,13.3,12.4,16.2
"Chester School District","=""0260011""","Non-Special Education",5.0,9.1,3.3,"*",3.3
"Chester School District","=""0260011""","Special Education","*","*","*",0.0,0.0
"Clinton School District","=""0270011""","Non-Special Education",9.6,7.2,6.1,5.9,4.7
"Clinton School District","=""0270011""","Special Education",18.1,12.6,13.4,14.2,10.6
"Colchester School District","=""0280011""","Non-Special Education",1.9,4.9,4.3,3.0,4.7
"Colchester School District","=""0280011""","Special Education",6.6,14.4,11.3,9.6,12.9
"Colebrook School District","=""0290011""","Non-Special Education","*","*","*","*",0.0
"Colebrook School District","=""0290011""","Special Education","*","*","*","*","*"
"Columbia School District","=""0300011""","Non-Special Education",6.2,4.1,0.0,4.2,2.6
"Columbia School District","=""0300011""","Special Education",19.6,"*","*",11.1,10.1
"Common Ground High School District","=""2680013""","Non-Special Education",12.9,14.9,15.4,14.2,9.2
"Common Ground High School District","=""2680013""","Special Education","*","*",23.1,20.7,21.2
"Connecticut Technical High School System","=""9000016""","Non-Special Education",10.2,12.2,12.9,13.6,12.8
"Connecticut Technical High School System","=""9000016""","Special Education",9.6,10.1,13.1,14.2,11.5
"Cooperative Educational Services","=""2430014""","Non-Special Education",9.5,7.2,4.9,7.2,6.8
"Cooperative Educational Services","=""2430014""","Special Education",24.4,29.4,26.3,29.5,25.3
"Cornwall School District","=""0310011""","Non-Special Education","*","*","*",0.0,"*"
"Cornwall School District","=""0310011""","Special Education","*","*","*","*","*"
"Coventry School District","=""0320011""","Non-Special Education",4.8,5.3,4.2,5.9,4.2
"Coventry School District","=""0320011""","Special Education",16.8,19.0,13.5,13.6,14.6
"Cromwell School District","=""0330011""","Non-Special Education",5.7,4.1,4.7,2.0,1.4
"Cromwell School District","=""0330011""","Special Education",10.6,9.5,12.6,10.1,4.1
"Danbury School District","=""0340011""","Non-Special Education",11.7,9.5,5.0,6.4,6.5
"Danbury School District","=""0340011""","Special Education",18.9,23.1,14.1,12.8,13.5
"Darien School District","=""0350011""","Non-Special Education",3.9,3.3,3.5,3.8,2.6
"Darien School District","=""0350011""","Special Education",5.8,5.9,4.6,7.6,5.2
"Deep River School District","=""0360011""","Non-Special Education",5.0,3.0,"*","*","*"
"Deep River School District","=""0360011""","Special Education","*","*","*","*","*"
"Department of Mental Health and Addiction Services","=""3370015""","Special Education","*","*","*","*","*"
"Derby School District","=""0370011""","Non-Special Education",12.0,13.0,15.0,15.7,11.8
"Derby School District","=""0370011""","Special Education",22.7,23.8,25.0,23.2,19.9
"East Granby School District","=""0400011""","Non-Special Education",5.0,6.0,5.6,6.9,5.1
"East Granby School District","=""0400011""","Special Education",7.3,15.7,"*",9.3,12.7
"East Haddam School District","=""0410011""","Non-Special Education",6.6,6.7,6.0,5.6,5.6
"East Haddam School District","=""0410011""","Special Education",16.1,13.0,10.8,13.3,10.8
"East Hampton School District","=""0420011""","Non-Special Education",5.3,5.2,6.1,7.0,6.5
"East Hampton School District","=""0420011""","Special Education",12.7,13.4,17.3,13.6,16.2
"East Hartford School District","=""0430011""","Non-Special Education",9.0,16.4,10.6,13.5,10.0
"East Hartford School District","=""0430011""","Special Education",14.0,31.8,25.0,28.6,26.6
"East Haven School District","=""0440011""","Non-Special Education",15.1,14.2,10.8,9.9,9.4
"East Haven School District","=""0440011""","Special Education",32.3,28.5,21.0,19.5,16.1
"East Lyme School District","=""0450011""","Non-Special Education",4.9,3.7,4.3,4.5,3.7
"East Lyme School District","=""0450011""","Special Education",13.5,13.3,10.7,13.3,11.0
"East Windsor School District","=""0470011""","Non-Special Education",10.4,9.1,9.3,9.0,10.7
"East Windsor School District","=""0470011""","Special Education",20.2,16.6,18.0,16.8,19.1
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Non-Special Education",15.5,75.7,18.5,33.2,35.8
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Special Education",29.4,60.2,5.4,30.8,30.8
"Eastford School District","=""0390011""","Non-Special Education",5.2,4.5,6.2,7.0,"*"
"Eastford School District","=""0390011""","Special Education","*","*",0.0,0.0,"*"
"Easton School District","=""0460011""","Non-Special Education",4.0,2.9,2.3,2.5,1.6
"Easton School District","=""0460011""","Special Education","*",7.4,"*","*","*"
"Education Connection","=""2420014""","Special Education",50.0,58.1,58.3,65.4,"*"
"Ellington School District","=""0480011""","Non-Special Education",3.7,5.1,2.8,3.4,2.9
"Ellington School District","=""0480011""","Special Education",10.2,9.6,12.2,13.1,14.1
"Elm City College Preparatory School District","=""2890013""","Non-Special Education",1.3,3.4,4.4,4.1,5.2
"Elm City College Preparatory School District","=""2890013""","Special Education","*","*","*","*",11.8
"Elm City Montessori School District","=""2910013""","Non-Special Education","N/A","N/A","N/A","*",21.4
"Elm City Montessori School District","=""2910013""","Special Education","N/A","N/A","N/A","*","*"
"Enfield School District","=""0490011""","Non-Special Education",10.4,9.8,10.5,10.1,10.2
"Enfield School District","=""0490011""","Special Education",20.5,22.3,21.6,23.1,21.9
"Essex School District","=""0500011""","Non-Special Education",2.6,1.9,2.3,2.9,3.5
"Essex School District","=""0500011""","Special Education","*","*","*","*","*"
"Explorations District","=""2720013""","Non-Special Education",21.3,46.3,30.9,33.3,28.8
"Explorations District","=""2720013""","Special Education","*","*",25.0,20.0,33.3
"Fairfield School District","=""0510011""","Non-Special Education",4.7,3.1,3.1,3.3,3.2
"Fairfield School District","=""0510011""","Special Education",8.5,6.3,7.1,7.0,8.9
"Farmington School District","=""0520011""","Non-Special Education",4.8,6.0,5.4,4.7,3.2
"Farmington School District","=""0520011""","Special Education",11.3,14.5,14.1,14.3,13.5
"Franklin School District","=""0530011""","Non-Special Education","*",8.3,"*",4.3,"*"
"Franklin School District","=""0530011""","Special Education",0.0,"*",0.0,"*","*"
"Glastonbury School District","=""0540011""","Non-Special Education",2.9,2.7,2.2,2.3,2.1
"Glastonbury School District","=""0540011""","Special Education",8.5,8.8,8.9,9.2,7.8
"Granby School District","=""0560011""","Non-Special Education",4.2,4.2,4.2,4.1,4.2
"Granby School District","=""0560011""","Special Education",9.5,9.6,12.3,10.3,12.3
"Great Oaks Charter School District","=""2940013""","Non-Special Education","N/A","N/A","N/A",17.7,14.6
"Great Oaks Charter School District","=""2940013""","Special Education","N/A","N/A","N/A","*",17.6
"Greenwich School District","=""0570011""","Non-Special Education",5.1,7.5,4.2,2.6,3.2
"Greenwich School District","=""0570011""","Special Education",10.7,13.0,8.8,7.4,8.4
"Griswold School District","=""0580011""","Non-Special Education",10.1,9.5,8.3,8.5,7.7
"Griswold School District","=""0580011""","Special Education",20.3,17.8,24.3,22.2,17.3
"Groton School District","=""0590011""","Non-Special Education",12.1,11.3,10.3,10.0,9.6
"Groton School District","=""0590011""","Special Education",21.5,18.4,20.1,18.5,19.0
"Guilford School District","=""0600011""","Non-Special Education",5.0,6.1,5.0,4.0,3.7
"Guilford School District","=""0600011""","Special Education",17.8,15.2,12.9,11.2,11.7
"Hamden School District","=""0620011""","Non-Special Education",12.3,14.0,13.2,12.8,16.3
"Hamden School District","=""0620011""","Special Education",18.8,22.3,21.3,24.1,27.9
"Hampton School District","=""0630011""","Non-Special Education","*","*","*","*","*"
"Hampton School District","=""0630011""","Special Education","*","*","*","*","*"
"Hartford School District","=""0640011""","Non-Special Education",24.6,23.1,23.5,23.0,19.4
"Hartford School District","=""0640011""","Special Education",33.7,34.8,42.1,38.6,35.8
"Hartland School District","=""0650011""","Non-Special Education","*",3.6,4.1,3.8,"*"
"Hartland School District","=""0650011""","Special Education","*","*","*",0.0,"*"
"Hebron School District","=""0670011""","Non-Special Education",3.3,3.0,2.0,2.3,1.5
"Hebron School District","=""0670011""","Special Education",6.8,6.5,"*","*","*"
"Highville Charter School District","=""2860013""","Non-Special Education",3.5,5.3,2.7,6.6,6.8
"Highville Charter School District","=""2860013""","Special Education","*","*","*","*","*"
"Integrated Day Charter School District","=""2640013""","Non-Special Education",6.7,6.3,6.0,4.8,4.1
"Integrated Day Charter School District","=""2640013""","Special Education","*",17.1,"*","*","*"
"Interdistrict School for Arts and Comm District","=""2650013""","Non-Special Education",7.4,9.3,9.4,11.1,7.4
"Interdistrict School for Arts and Comm District","=""2650013""","Special Education","*","*",20.0,18.9,"*"
"Jumoke Academy District","=""2610013""","Non-Special Education",2.6,5.5,5.3,6.8,6.0
"Jumoke Academy District","=""2610013""","Special Education",0.0,"*",19.0,20.8,"*"
"Kent School District","=""0680011""","Non-Special Education",5.2,3.4,2.6,"*","*"
"Kent School District","=""0680011""","Special Education",18.8,"*","*","*","*"
"Killingly School District","=""0690011""","Non-Special Education",13.2,15.4,11.9,9.5,11.1
"Killingly School District","=""0690011""","Special Education",20.1,20.7,17.8,11.2,12.5
"Learn","=""2450014""","Non-Special Education",13.8,31.2,15.8,15.4,9.2
"Learn","=""2450014""","Special Education",18.8,34.7,18.8,19.4,15.8
"Lebanon School District","=""0710011""","Non-Special Education",9.8,12.5,7.4,6.8,5.2
"Lebanon School District","=""0710011""","Special Education",10.6,14.7,9.3,12.0,14.0
"Ledyard School District","=""0720011""","Non-Special Education",7.7,7.5,5.4,3.5,6.6
"Ledyard School District","=""0720011""","Special Education",12.2,13.9,6.9,4.2,10.1
"Lisbon School District","=""0730011""","Non-Special Education",5.2,6.4,4.0,5.2,3.9
"Lisbon School District","=""0730011""","Special Education",11.3,16.1,"*",15.2,12.2
"Litchfield School District","=""0740011""","Non-Special Education",5.7,6.8,6.7,5.1,8.3
"Litchfield School District","=""0740011""","Special Education",15.7,15.8,13.7,15.9,15.3
"Madison School District","=""0760011""","Non-Special Education",3.6,3.4,2.0,2.5,1.4
"Madison School District","=""0760011""","Special Education",7.7,5.3,4.5,5.6,5.2
"Manchester School District","=""0770011""","Non-Special Education",20.3,12.0,11.4,12.0,12.6
"Manchester School District","=""0770011""","Special Education",25.4,21.2,18.8,21.5,25.9
"Mansfield School District","=""0780011""","Non-Special Education",4.9,6.0,3.4,4.2,4.8
"Mansfield School District","=""0780011""","Special Education",6.0,5.8,9.0,9.2,6.7
"Marlborough School District","=""0790011""","Non-Special Education",3.6,3.2,1.7,4.9,3.3
"Marlborough School District","=""0790011""","Special Education",9.5,"*","*","*","*"
"Meriden School District","=""0800011""","Non-Special Education",10.4,14.6,12.6,14.1,10.0
"Meriden School District","=""0800011""","Special Education",22.9,24.8,29.3,28.1,24.5
"Middletown School District","=""0830011""","Non-Special Education",10.7,10.1,9.2,8.3,7.7
"Middletown School District","=""0830011""","Special Education",18.2,19.8,16.6,17.9,18.5
"Milford School District","=""0840011""","Non-Special Education",9.2,11.6,9.4,7.2,6.2
"Milford School District","=""0840011""","Special Education",18.1,20.7,19.5,17.7,15.2
"Monroe School District","=""0850011""","Non-Special Education",6.0,5.6,3.4,2.5,2.3
"Monroe School District","=""0850011""","Special Education",8.8,10.2,8.3,5.2,4.9
"Montville School District","=""0860011""","Non-Special Education",7.0,5.5,5.7,5.4,5.2
"Montville School District","=""0860011""","Special Education",17.8,17.7,16.0,13.9,13.6
"Naugatuck School District","=""0880011""","Non-Special Education",11.7,13.2,12.2,9.6,10.2
"Naugatuck School District","=""0880011""","Special Education",19.6,18.0,21.5,18.4,16.9
"New Beginnings Inc., Family Academy District","=""2800013""","Non-Special Education",8.3,9.2,9.9,16.8,7.0
"New Beginnings Inc., Family Academy District","=""2800013""","Special Education","*","*","*",20.0,"*"
"New Britain School District","=""0890011""","Non-Special Education",25.7,23.5,17.6,19.5,16.3
"New Britain School District","=""0890011""","Special Education",31.7,31.3,27.4,26.9,26.3
"New Canaan School District","=""0900011""","Non-Special Education",9.0,4.1,2.5,2.5,1.8
"New Canaan School District","=""0900011""","Special Education",9.7,6.7,5.1,5.7,8.0
