"Chronic Absenteeism, Trend"
"New Fairfield School District","=""0910011""","Non-Special Education",6.9,5.3,3.8,2.3,2.7
"New Fairfield School District","=""0910011""","Special Education",16.6,12.0,11.0,8.9,7.0
"New Hartford School District","=""0920011""","Non-Special Education",4.7,4.0,5.4,2.4,2.7
"New Hartford School District","=""0920011""","Special Education","*","*","*","*",9.5
"New Haven School District","=""0930011""","Non-Special Education",19.1,15.2,23.3,24.3,18.5
"New Haven School District","=""0930011""","Special Education",27.7,22.8,33.8,34.1,28.0
"New London School District","=""0950011""","Non-Special Education",23.7,16.8,18.3,16.6,15.0
"New London School District","=""0950011""","Special Education",35.2,31.5,37.7,22.9,29.4
"New Milford School District","=""0960011""","Non-Special Education",9.1,8.1,7.5,5.1,4.5
"New Milford School District","=""0960011""","Special Education",19.2,18.7,17.9,15.3,12.8
"Newington School District","=""0940011""","Non-Special Education",3.8,2.9,6.0,5.5,4.1
"Newington School District","=""0940011""","Special Education",12.2,8.7,15.0,13.7,11.4
"Newtown School District","=""0970011""","Non-Special Education",2.3,4.4,3.6,2.9,3.6
"Newtown School District","=""0970011""","Special Education",8.5,11.9,12.2,11.2,11.9
"Norfolk School District","=""0980011""","Non-Special Education",9.7,11.0,"*","*","*"
"Norfolk School District","=""0980011""","Special Education","*","*","*","*","*"
"North Branford School District","=""0990011""","Non-Special Education",14.5,13.0,4.1,3.1,3.5
"North Branford School District","=""0990011""","Special Education",20.0,23.5,11.1,9.5,13.1
"North Canaan School District","=""1000011""","Non-Special Education",12.6,14.4,4.6,6.4,4.8
"North Canaan School District","=""1000011""","Special Education","*",17.1,15.8,"*","*"
"North Haven School District","=""1010011""","Non-Special Education",6.5,9.1,7.9,17.1,3.3
"North Haven School District","=""1010011""","Special Education",16.3,17.4,16.7,20.2,10.8
"North Stonington School District","=""1020011""","Non-Special Education",8.5,10.5,6.7,1.6,4.0
"North Stonington School District","=""1020011""","Special Education",19.0,19.1,10.4,"*","*"
"Norwalk School District","=""1030011""","Non-Special Education",10.8,10.7,9.9,7.7,9.6
"Norwalk School District","=""1030011""","Special Education",18.7,19.1,17.9,12.3,14.4
"Norwich Free Academy District","=""9010022""","Non-Special Education",9.6,10.8,30.8,14.3,10.3
"Norwich Free Academy District","=""9010022""","Special Education",18.8,16.4,32.6,22.7,16.5
"Norwich School District","=""1040011""","Non-Special Education",12.6,11.5,12.6,10.9,7.9
"Norwich School District","=""1040011""","Special Education",22.9,23.1,25.9,24.2,17.8
"Odyssey Community School District","=""2630013""","Non-Special Education",8.6,9.0,12.3,6.8,4.3
"Odyssey Community School District","=""2630013""","Special Education","*","*","*","*","*"
"Old Saybrook School District","=""1060011""","Non-Special Education",15.8,15.9,5.4,10.7,5.5
"Old Saybrook School District","=""1060011""","Special Education",16.9,18.5,10.4,17.8,12.1
"Orange School District","=""1070011""","Non-Special Education",3.7,4.3,4.5,2.3,2.9
"Orange School District","=""1070011""","Special Education",6.2,7.4,9.0,11.4,6.4
"Oxford School District","=""1080011""","Non-Special Education",5.6,7.6,7.3,6.4,6.1
"Oxford School District","=""1080011""","Special Education",10.8,12.5,14.1,14.0,11.5
"Park City Prep Charter School District","=""2830013""","Non-Special Education",7.3,4.4,5.6,6.6,5.0
"Park City Prep Charter School District","=""2830013""","Special Education",26.1,"*","*",25.0,22.2
"Path Academy District","=""2930013""","Non-Special Education","N/A","N/A","N/A",83.1,100.0
"Path Academy District","=""2930013""","Special Education","N/A","N/A","N/A",81.8,100.0
"Plainfield School District","=""1090011""","Non-Special Education",9.9,10.7,11.4,8.3,10.3
"Plainfield School District","=""1090011""","Special Education",27.0,23.0,19.4,18.3,22.5
"Plainville School District","=""1100011""","Non-Special Education",9.2,9.4,6.7,6.5,7.4
"Plainville School District","=""1100011""","Special Education",18.4,22.7,14.1,17.9,13.4
"Plymouth School District","=""1110011""","Non-Special Education",6.6,8.5,8.9,10.5,9.0
"Plymouth School District","=""1110011""","Special Education",21.0,16.2,15.4,24.3,22.8
"Pomfret School District","=""1120011""","Non-Special Education",2.4,3.0,2.2,2.8,1.7
"Pomfret School District","=""1120011""","Special Education","*","*","*","*","*"
"Portland School District","=""1130011""","Non-Special Education",4.1,5.2,4.6,6.4,5.3
"Portland School District","=""1130011""","Special Education",9.5,12.8,13.3,15.7,12.8
"Preston School District","=""1140011""","Non-Special Education","*",8.8,"*",8.0,4.2
"Preston School District","=""1140011""","Special Education",0.0,8.7,"*",10.0,"*"
"Putnam School District","=""1160011""","Non-Special Education",11.0,12.3,12.4,12.9,13.2
"Putnam School District","=""1160011""","Special Education",19.9,25.7,20.8,22.0,22.0
"Redding School District","=""1170011""","Non-Special Education",4.8,5.1,1.3,2.7,2.4
"Redding School District","=""1170011""","Special Education",8.1,7.4,5.9,5.5,7.3
"Regional School District 01","=""2010012""","Non-Special Education",6.0,4.5,3.8,15.3,9.9
"Regional School District 01","=""2010012""","Special Education",12.1,"*",0.0,17.2,11.8
"Regional School District 04","=""2040012""","Non-Special Education",7.6,8.8,8.7,6.5,4.8
"Regional School District 04","=""2040012""","Special Education",14.9,19.2,18.3,16.7,18.5
"Regional School District 05","=""2050012""","Non-Special Education",8.3,10.8,11.2,9.8,2.0
"Regional School District 05","=""2050012""","Special Education",13.0,12.6,10.3,18.4,8.1
"Regional School District 06","=""2060012""","Non-Special Education",3.4,5.3,4.1,3.7,4.6
"Regional School District 06","=""2060012""","Special Education",10.7,9.3,6.7,10.2,5.7
"Regional School District 07","=""2070012""","Non-Special Education",17.9,5.6,5.2,4.4,2.8
"Regional School District 07","=""2070012""","Special Education",25.2,14.6,14.1,14.8,16.6
"Regional School District 08","=""2080012""","Non-Special Education",14.3,16.2,11.1,11.0,5.3
"Regional School District 08","=""2080012""","Special Education",25.5,26.2,22.7,24.9,18.6
"Regional School District 09","=""2090012""","Non-Special Education",13.3,12.6,9.3,8.9,8.3
"Regional School District 09","=""2090012""","Special Education",20.6,19.1,14.5,10.0,19.3
"Regional School District 10","=""2100012""","Non-Special Education",8.8,5.2,6.6,6.1,5.8
"Regional School District 10","=""2100012""","Special Education",8.8,7.3,13.7,8.8,9.8
"Regional School District 11","=""2110012""","Non-Special Education",5.5,8.4,4.2,6.9,9.8
"Regional School District 11","=""2110012""","Special Education",9.9,16.7,13.8,"*","*"
"Regional School District 12","=""2120012""","Non-Special Education",7.9,9.7,6.0,8.5,5.5
"Regional School District 12","=""2120012""","Special Education",11.2,15.9,12.1,9.7,6.6
"Regional School District 13","=""2130012""","Non-Special Education",3.3,3.8,3.6,3.5,3.7
"Regional School District 13","=""2130012""","Special Education",11.3,9.0,7.4,8.0,12.7
"Regional School District 14","=""2140012""","Non-Special Education",3.0,3.9,7.2,1.8,5.3
"Regional School District 14","=""2140012""","Special Education",4.8,6.5,10.3,3.7,12.7
"Regional School District 15","=""2150012""","Non-Special Education",3.6,4.7,3.4,3.5,2.3
"Regional School District 15","=""2150012""","Special Education",11.3,12.8,9.7,10.8,7.6
"Regional School District 16","=""2160012""","Non-Special Education",7.0,6.0,4.5,7.8,6.3
"Regional School District 16","=""2160012""","Special Education",10.6,11.7,8.1,14.8,12.7
"Regional School District 17","=""2170012""","Non-Special Education",3.7,2.4,3.3,3.6,3.5
"Regional School District 17","=""2170012""","Special Education",9.6,9.3,9.1,12.6,8.3
"Regional School District 18","=""2180012""","Non-Special Education",4.1,4.0,5.1,5.7,6.3
"Regional School District 18","=""2180012""","Special Education",8.6,10.1,12.9,15.9,11.2
"Regional School District 19","=""2190012""","Non-Special Education",14.0,13.6,13.8,4.9,7.8
"Regional School District 19","=""2190012""","Special Education",24.2,26.2,26.4,18.0,16.5
"Ridgefield School District","=""1180011""","Non-Special Education",4.8,6.0,5.4,4.7,3.9
"Ridgefield School District","=""1180011""","Special Education",10.2,13.4,12.8,13.0,10.6
"Rocky Hill School District","=""1190011""","Non-Special Education",6.5,7.9,5.7,6.7,7.7
"Rocky Hill School District","=""1190011""","Special Education",17.1,12.3,12.5,16.7,13.8
"Salem School District","=""1210011""","Non-Special Education",2.5,3.2,2.5,3.3,3.8
"Salem School District","=""1210011""","Special Education",15.0,"*",16.4,11.5,10.0
"Salisbury School District","=""1220011""","Non-Special Education",8.0,6.7,4.4,7.0,4.4
"Salisbury School District","=""1220011""","Special Education",0.0,"*","*","*","*"
"Scotland School District","=""1230011""","Non-Special Education","*","*","*","*","*"
"Scotland School District","=""1230011""","Special Education","*","*","*","*","*"
"Seymour School District","=""1240011""","Non-Special Education",7.3,11.1,8.0,5.4,7.4
"Seymour School District","=""1240011""","Special Education",11.4,17.0,17.8,12.7,17.5
"Sharon School District","=""1250011""","Non-Special Education",6.8,4.3,"*","*",5.3
"Sharon School District","=""1250011""","Special Education","*","*","*","*","*"
"Shelton School District","=""1260011""","Non-Special Education",6.7,12.9,11.1,11.1,12.6
"Shelton School District","=""1260011""","Special Education",11.8,15.7,18.7,18.1,19.0
"Sherman School District","=""1270011""","Non-Special Education",5.0,6.9,5.8,6.2,4.2
"Sherman School District","=""1270011""","Special Education",10.5,"*",14.0,"*",15.2
"Side By Side Charter School District","=""2700013""","Non-Special Education",6.3,6.6,5.5,9.6,3.5
"Side By Side Charter School District","=""2700013""","Special Education","*","*","*","*","*"
"Simsbury School District","=""1280011""","Non-Special Education",4.1,5.7,5.1,4.2,3.6
"Simsbury School District","=""1280011""","Special Education",9.6,11.7,14.2,13.0,12.4
"Somers School District","=""1290011""","Non-Special Education",14.2,12.4,9.2,11.1,9.7
"Somers School District","=""1290011""","Special Education",17.3,20.8,17.7,17.2,19.7
"South Windsor School District","=""1320011""","Non-Special Education",12.3,4.4,2.6,2.6,2.6
"South Windsor School District","=""1320011""","Special Education",29.3,15.4,10.5,11.0,13.1
"Southington School District","=""1310011""","Non-Special Education",5.9,5.7,5.5,5.0,5.5
"Southington School District","=""1310011""","Special Education",16.0,14.9,15.0,13.7,12.0
"Sprague School District","=""1330011""","Non-Special Education",6.4,6.5,6.4,10.9,6.9
"Sprague School District","=""1330011""","Special Education",23.3,26.7,22.0,17.0,16.7
"Stafford School District","=""1340011""","Non-Special Education",7.6,6.2,6.8,7.7,7.0
"Stafford School District","=""1340011""","Special Education",9.8,14.8,12.6,15.7,14.0
"Stamford Academy District","=""2820013""","Non-Special Education","*",97.0,"*",88.7,99.2
"Stamford Academy District","=""2820013""","Special Education","*","*",0.0,79.2,100.0
"Stamford Charter School for Excellence District","=""2960013""","Non-Special Education","N/A","N/A","N/A","N/A",7.9
"Stamford Charter School for Excellence District","=""2960013""","Special Education","N/A","N/A","N/A","N/A","*"
"Stamford School District","=""1350011""","Non-Special Education",9.1,13.8,9.3,13.0,10.5
"Stamford School District","=""1350011""","Special Education",14.3,21.1,15.2,21.0,20.5
"State Level","=""0000000""","Non-Special Education",10.0,10.4,9.5,9.3,8.3
"State Level","=""0000000""","Special Education",18.6,19.4,19.1,19.0,18.1
"Sterling School District","=""1360011""","Non-Special Education",6.6,3.1,6.0,5.5,7.3
"Sterling School District","=""1360011""","Special Education",18.2,15.9,12.9,15.9,18.0
"Stonington School District","=""1370011""","Non-Special Education",15.9,5.2,7.6,6.5,5.4
"Stonington School District","=""1370011""","Special Education",23.2,14.3,16.5,19.4,11.4
"Stratford School District","=""1380011""","Non-Special Education",8.6,11.6,10.3,9.3,10.5
"Stratford School District","=""1380011""","Special Education",16.8,19.7,19.3,18.0,20.7
"Suffield School District","=""1390011""","Non-Special Education",7.1,5.3,6.2,1.3,4.8
"Suffield School District","=""1390011""","Special Education",11.8,9.5,11.9,"*",15.8
"The Bridge Academy District","=""2690013""","Non-Special Education",5.0,4.5,7.1,5.9,6.7
"The Bridge Academy District","=""2690013""","Special Education",0.0,"*",16.2,16.7,18.6
"The Gilbert School District","=""9020022""","Non-Special Education",12.7,14.1,14.0,21.1,4.1
"The Gilbert School District","=""9020022""","Special Education",14.3,19.7,25.9,35.2,9.5
"Thomaston School District","=""1400011""","Non-Special Education",4.9,5.6,5.3,6.0,6.4
"Thomaston School District","=""1400011""","Special Education",12.1,13.4,7.0,11.4,10.6
"Thompson School District","=""1410011""","Non-Special Education",11.0,7.9,5.6,5.4,7.2
"Thompson School District","=""1410011""","Special Education",19.5,11.7,6.9,6.5,12.1
"Tolland School District","=""1420011""","Non-Special Education",4.8,4.5,2.9,3.8,3.9
"Tolland School District","=""1420011""","Special Education",15.3,15.0,7.4,9.3,12.0
"Torrington School District","=""1430011""","Non-Special Education",13.0,12.2,12.7,9.2,8.6
"Torrington School District","=""1430011""","Special Education",19.7,22.3,21.4,17.4,14.7
"Trailblazers Academy District","=""2780013""","Non-Special Education",5.3,"*",0.0,62.4,22.8
"Trailblazers Academy District","=""2780013""","Special Education","*","*",0.0,73.8,"*"
"Trumbull School District","=""1440011""","Non-Special Education",5.8,3.7,1.8,3.0,4.1
"Trumbull School District","=""1440011""","Special Education",9.3,8.1,5.3,7.6,11.6
"Unified School District #1","=""3360015""","Non-Special Education",51.7,50.0,26.1,37.2,39.2
"Unified School District #1","=""3360015""","Special Education",39.5,33.1,17.0,25.5,28.6
"Unified School District #2","=""3470015""","Non-Special Education",11.3,"*","*","*","*"
"Unified School District #2","=""3470015""","Special Education",21.9,28.2,"*","*",7.7
"Union School District","=""1450011""","Non-Special Education",0.0,0.0,"*","*","*"
"Union School District","=""1450011""","Special Education","*","*","*","*","*"
"Vernon School District","=""1460011""","Non-Special Education",8.3,6.6,5.8,7.0,7.9
"Vernon School District","=""1460011""","Special Education",21.7,17.9,15.3,19.6,21.2
"Voluntown School District","=""1470011""","Non-Special Education",7.7,7.1,9.1,5.4,"*"
"Voluntown School District","=""1470011""","Special Education","*",19.0,"*",12.3,"*"
"Wallingford School District","=""1480011""","Non-Special Education",9.6,8.4,4.7,4.1,3.9
"Wallingford School District","=""1480011""","Special Education",23.5,18.8,12.5,13.4,13.9
"Waterbury School District","=""1510011""","Non-Special Education",16.2,17.8,18.3,16.2,13.6
"Waterbury School District","=""1510011""","Special Education",27.6,29.7,31.5,29.5,28.3
"Waterford School District","=""1520011""","Non-Special Education",6.3,6.9,5.0,4.6,4.7
"Waterford School District","=""1520011""","Special Education",12.8,11.7,10.7,13.3,11.2
"Watertown School District","=""1530011""","Non-Special Education",10.2,9.3,9.4,8.4,6.5
"Watertown School District","=""1530011""","Special Education",20.5,17.7,17.8,16.1,16.6
"West Hartford School District","=""1550011""","Non-Special Education",4.8,5.2,4.1,4.4,4.3
"West Hartford School District","=""1550011""","Special Education",11.2,12.6,12.5,12.4,13.1
"West Haven School District","=""1560011""","Non-Special Education",13.9,15.4,13.4,14.7,9.7
"West Haven School District","=""1560011""","Special Education",18.5,24.2,23.3,24.6,20.1
"Westbrook School District","=""1540011""","Non-Special Education",5.2,6.4,4.1,3.3,3.3
"Westbrook School District","=""1540011""","Special Education","*",14.5,11.9,6.8,11.0
"Weston School District","=""1570011""","Non-Special Education",11.2,7.2,5.1,5.5,3.7
"Weston School District","=""1570011""","Special Education",10.3,15.0,9.5,9.8,7.6
"Westport School District","=""1580011""","Non-Special Education",1.8,2.1,2.4,1.4,2.0
"Westport School District","=""1580011""","Special Education",4.3,6.9,6.1,5.6,6.4
"Wethersfield School District","=""1590011""","Non-Special Education",4.2,8.3,3.5,3.3,3.1
"Wethersfield School District","=""1590011""","Special Education",9.8,17.3,10.4,8.9,8.5
"Willington School District","=""1600011""","Non-Special Education",3.5,4.8,2.4,5.5,4.0
"Willington School District","=""1600011""","Special Education",11.3,"*",14.3,14.9,"*"
"Wilton School District","=""1610011""","Non-Special Education",15.3,16.6,12.6,3.5,3.7
"Wilton School District","=""1610011""","Special Education",16.6,18.0,19.4,8.4,9.8
"Winchester School District","=""1620011""","Non-Special Education",9.0,5.1,6.1,5.7,4.7
"Winchester School District","=""1620011""","Special Education",17.6,12.1,19.0,10.6,17.2
"Windham School District","=""1630011""","Non-Special Education",16.4,16.9,15.5,13.5,14.1
"Windham School District","=""1630011""","Special Education",27.8,28.4,29.8,25.2,25.3
"Windsor Locks School District","=""1650011""","Non-Special Education",10.7,9.5,9.5,11.8,11.0
"Windsor Locks School District","=""1650011""","Special Education",15.2,16.5,14.6,23.0,19.6
"Windsor School District","=""1640011""","Non-Special Education",7.5,8.3,9.6,6.8,6.6
"Windsor School District","=""1640011""","Special Education",10.2,11.6,17.0,13.5,18.9
"Wolcott School District","=""1660011""","Non-Special Education",2.5,2.4,2.5,3.1,2.4
"Wolcott School District","=""1660011""","Special Education",12.9,11.2,12.6,10.4,8.5
"Woodbridge School District","=""1670011""","Non-Special Education",3.3,4.9,5.8,4.5,4.3
"Woodbridge School District","=""1670011""","Special Education",8.2,8.1,12.9,10.0,7.3
"Woodstock Academy District","=""9030022""","Non-Special Education",5.2,6.0,6.3,7.7,6.0
"Woodstock Academy District","=""9030022""","Special Education",21.4,"*","*",12.2,12.5
"Woodstock School District","=""1690011""","Non-Special Education",4.4,4.4,4.1,5.1,1.6
"Woodstock School District","=""1690011""","Special Education",9.9,9.9,9.3,10.1,6.3

